{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '9.14', '今开:': '9.18', '最高:': '9.46', '最低:': '9.13', '成交量:': '30004手', '成交额:': '2806万', '总市值:': '15.4亿', '流通市值:': '9.88亿', '振幅:': '3.61%', '换手率:': '2.86%', '市净率:': '3.90', '市盈率:': '558.0', '股票名称': '熙菱信息300588.SZ'}
{'昨收:': '24.80', '今开:': '26.00', '最高:': '26.47', '最低:': '25.10', '成交量:': '38498手', '成交额:': '9996万', '总市值:': '36.1亿', '流通市值:': '22.7亿', '振幅:': '5.52%', '换手率:': '4.49%', '市净率:': '5.70', '市盈率:': '98.02', '股票名称': '中达安300635.SZ'}
{'昨收:': '29.72', '今开:': '29.70', '最高:': '29.77', '最低:': '28.80', '成交量:': '39566手', '成交额:': '11534万', '总市值:': '37.6亿', '流通市值:': '31.7亿', '振幅:': '3.26%', '换手率:': '3.63%', '市净率:': '5.21', '市盈率:': '63.14', '股票名称': '同和药业300636.SZ'}
{'昨收:': '22.77', '今开:': '22.74', '最高:': '23.69', '最低:': '22.74', '成交量:': '76719手', '成交额:': '17919万', '总市值:': '93.5亿', '流通市值:': '47.0亿', '振幅:': '4.17%', '换手率:': '3.82%', '市净率:': '6.90', '市盈率:': '76.37', '股票名称': '彩讯股份300634.SZ'}
{'昨收:': '22.65', '今开:': '22.46', '最高:': '23.68', '最低:': '22.00', '成交量:': '12.7万手', '成交额:': '29166万', '总市值:': '47.4亿', '流通市值:': '11.9亿', '振幅:': '7.42%', '换手率:': '24.7%', '市净率:': '3.92', '市盈率:': '45.19', '股票名称': '宇瞳光学300790.SZ'}
{'昨收:': '28.87', '今开:': '29.09', '最高:': '31.39', '最低:': '29.01', '成交量:': '39861手', '成交额:': '12192万', '总市值:': '36.9亿', '流通市值:': '11.7亿', '振幅:': '8.24%', '换手率:': '10.5%', '市净率:': '6.79', '市盈率:': '40.28', '股票名称': '森霸传感300701.SZ'}
{'昨收:': '56.63', '今开:': '56.65', '最高:': '58.67', '最低:': '56.65', '成交量:': '4700手', '成交额:': '2731万', '总市值:': '26.9亿', '流通市值:': '6.72亿', '振幅:': '3.57%', '换手率:': '4.09%', '市净率:': '3.82', '市盈率:': '34.07', '股票名称': '唐源电气300789.SZ'}
{'昨收:': '16.85', '今开:': '16.88', '最高:': '17.20', '最低:': '16.84', '成交量:': '36469手', '成交额:': '6214万', '总市值:': '14.0亿', '流通市值:': '7.64亿', '振幅:': '2.14%', '换手率:': '8.13%', '市净率:': '2.85', '市盈率:': '亏损', '股票名称': '岱勒新材300700.SZ'}
{'昨收:': '59.00', '今开:': '59.59', '最高:': '61.33', '最低:': '58.80', '成交量:': '41493手', '成交额:': '25015万', '总市值:': '316亿', '流通市值:': '197亿', '振幅:': '4.29%', '换手率:': '1.29%', '市净率:': '9.99', '市盈率:': '59.08', '股票名称': '光威复材300699.SZ'}
{'昨收:': '46.00', '今开:': '45.88', '最高:': '47.76', '最低:': '45.86', '成交量:': '8380手', '成交额:': '3930万', '总市值:': '88.4亿', '流通市值:': '22.1亿', '振幅:': '4.13%', '换手率:': '1.76%', '市净率:': '5.12', '市盈率:': '40.48', '股票名称': '中信出版300788.SZ'}
{'昨收:': '29.91', '今开:': '29.20', '最高:': '30.38', '最低:': '29.20', '成交量:': '50373手', '成交额:': '15091万', '总市值:': '25.7亿', '流通市值:': '6.42亿', '振幅:': '3.95%', '换手率:': '23.6%', '市净率:': '3.30', '市盈率:': '38.77', '股票名称': '国林科技300786.SZ'}
{'昨收:': '184.19', '今开:': '186.01', '最高:': '193.50', '最低:': '186.01', '成交量:': '7055手', '成交额:': '13463万', '总市值:': '101亿', '流通市值:': '25.4亿', '振幅:': '4.07%', '换手率:': '5.29%', '市净率:': '13.18', '市盈率:': '84.63', '股票名称': '值得买300785.SZ'}
{'昨收:': '87.10', '今开:': '87.58', '最高:': '89.29', '最低:': '87.22', '成交量:': '23691手', '成交额:': '20894万', '总市值:': '353亿', '流通市值:': '36.1亿', '振幅:': '2.38%', '换手率:': '5.78%', '市净率:': '16.93', '市盈率:': '198.7', '股票名称': '三只松鼠300783.SZ'}
{'昨收:': '26.93', '今开:': '27.15', '最高:': '29.62', '最低:': '27.15', '成交量:': '35222手', '成交额:': '10198万', '总市值:': '25.0亿', '流通市值:': '6.26亿', '振幅:': '9.17%', '换手率:': '16.7%', '市净率:': '3.97', '市盈率:': '49.05', '股票名称': '因赛集团300781.SZ'}
{'昨收:': '16.97', '今开:': '17.10', '最高:': '17.48', '最低:': '17.01', '成交量:': '15119手', '成交额:': '2625万', '总市值:': '25.6亿', '流通市值:': '10.6亿', '振幅:': '2.77%', '换手率:': '2.48%', '市净率:': '2.59', '市盈率:': '35.65', '股票名称': '德恩精工300780.SZ'}
{'昨收:': '548.62', '今开:': '560.00', '最高:': '579.99', '最低:': '553.34', '成交量:': '22252手', '成交额:': '12.66亿', '总市值:': '573亿', '流通市值:': '143亿', '振幅:': '4.86%', '换手率:': '8.90%', '市净率:': '30.83', '市盈率:': '94.36', '股票名称': '卓胜微300782.SZ'}
{'昨收:': '36.96', '今开:': '37.27', '最高:': '39.39', '最低:': '37.22', '成交量:': '34273手', '成交额:': '13162万', '总市值:': '49.3亿', '流通市值:': '12.3亿', '振幅:': '5.87%', '换手率:': '10.8%', '市净率:': '4.27', '市盈率:': '44.32', '股票名称': '海能实业300787.SZ'}
{'昨收:': '18.98', '今开:': '18.98', '最高:': '19.35', '最低:': '18.98', '成交量:': '14809手', '成交额:': '2848万', '总市值:': '19.3亿', '流通市值:': '13.3亿', '振幅:': '1.95%', '换手率:': '2.14%', '市净率:': '2.96', '市盈率:': '70.37', '股票名称': '惠城环保300779.SZ'}
{'昨收:': '25.46', '今开:': '25.18', '最高:': '25.79', '最低:': '25.18', '成交量:': '8572手', '成交额:': '2191万', '总市值:': '25.7亿', '流通市值:': '11.8亿', '振幅:': '2.40%', '换手率:': '1.86%', '市净率:': '2.74', '市盈率:': '25.75', '股票名称': '新城市300778.SZ'}
{'昨收:': '29.85', '今开:': '30.03', '最高:': '30.74', '最低:': '30.03', '成交量:': '50137手', '成交额:': '15203万', '总市值:': '121亿', '流通市值:': '79.3亿', '振幅:': '2.38%', '换手率:': '1.91%', '市净率:': '12.35', '市盈率:': '86.63', '股票名称': '中简科技300777.SZ'}
{'昨收:': '124.38', '今开:': '124.98', '最高:': '128.80', '最低:': '122.12', '成交量:': '11793手', '成交额:': '15018万', '总市值:': '85.0亿', '流通市值:': '36.5亿', '振幅:': '5.37%', '换手率:': '4.15%', '市净率:': '5.55', '市盈率:': '28.14', '股票名称': '帝尔激光300776.SZ'}
{'昨收:': '20.80', '今开:': '20.85', '最高:': '21.28', '最低:': '20.69', '成交量:': '66048手', '成交额:': '13932万', '总市值:': '105亿', '流通市值:': '56.1亿', '振幅:': '2.84%', '换手率:': '2.50%', '市净率:': '5.83', '市盈率:': '60.29', '股票名称': '三角防务300775.SZ'}
{'昨收:': '35.02', '今开:': '35.07', '最高:': '35.50', '最低:': '33.21', '成交量:': '14.0万手', '成交额:': '48884万', '总市值:': '282亿', '流通市值:': '135亿', '振幅:': '6.54%', '换手率:': '3.66%', '市净率:': '5.49', '市盈率:': '34.56', '股票名称': '拉卡拉300773.SZ'}
{'昨收:': '35.22', '今开:': '35.59', '最高:': '36.85', '最低:': '35.35', '成交量:': '15278手', '成交额:': '5548万', '总市值:': '58.4亿', '流通市值:': '27.0亿', '振幅:': '4.26%', '换手率:': '2.07%', '市净率:': '3.53', '市盈率:': '21.20', '股票名称': '智莱科技300771.SZ'}
{'昨收:': '168.26', '今开:': '169.11', '最高:': '177.24', '最低:': '169.11', '成交量:': '20280手', '成交额:': '35404万', '总市值:': '224亿', '流通市值:': '137亿', '振幅:': '4.83%', '换手率:': '2.58%', '市净率:': '9.63', '市盈率:': '48.11', '股票名称': '新媒股份300770.SZ'}
{'昨收:': '86.42', '今开:': '87.00', '最高:': '94.29', '最低:': '86.00', '成交量:': '21015手', '成交额:': '19060万', '总市值:': '71.8亿', '流通市值:': '39.4亿', '振幅:': '9.59%', '换手率:': '4.91%', '市净率:': '7.35', '市盈率:': '87.36', '股票名称': '德方纳米300769.SZ'}
{'昨收:': '13.19', '今开:': '13.20', '最高:': '13.50', '最低:': '13.19', '成交量:': '26584手', '成交额:': '3557万', '总市值:': '39.5亿', '流通市值:': '20.8亿', '振幅:': '2.35%', '换手率:': '1.72%', '市净率:': '2.68', '市盈率:': '38.91', '股票名称': '运达股份300772.SZ'}
{'昨收:': '41.41', '今开:': '41.51', '最高:': '45.55', '最低:': '41.51', '成交量:': '53647手', '成交额:': '23941万', '总市值:': '62.9亿', '流通市值:': '25.1亿', '振幅:': '9.76%', '换手率:': '9.74%', '市净率:': '6.61', '市盈率:': '35.25', '股票名称': '锦浪科技300763.SZ'}
{'昨收:': '41.62', '今开:': '42.05', '最高:': '43.25', '最低:': '41.82', '成交量:': '19667手', '成交额:': '8416万', '总市值:': '172亿', '流通市值:': '59.7亿', '振幅:': '3.44%', '换手率:': '1.42%', '市净率:': '10.20', '市盈率:': '70.24', '股票名称': '迪普科技300768.SZ'}
{'昨收:': '48.05', '今开:': '48.11', '最高:': '50.18', '最低:': '48.11', '成交量:': '16703手', '成交额:': '8249万', '总市值:': '66.3亿', '流通市值:': '33.5亿', '振幅:': '4.31%', '换手率:': '2.47%', '市净率:': '5.47', '市盈率:': '58.58', '股票名称': '上海瀚讯300762.SZ'}
{'昨收:': '103.10', '今开:': '105.38', '最高:': '107.00', '最低:': '102.12', '成交量:': '12890手', '成交额:': '13475万', '总市值:': '84.9亿', '流通市值:': '48.7亿', '振幅:': '4.73%', '换手率:': '2.81%', '市净率:': '8.58', '市盈率:': '90.32', '股票名称': '震安科技300767.SZ'}
{'昨收:': '20.14', '今开:': '20.20', '最高:': '20.86', '最低:': '20.20', '成交量:': '80515手', '成交额:': '16563万', '总市值:': '86.3亿', '流通市值:': '21.6亿', '振幅:': '3.28%', '换手率:': '7.67%', '市净率:': '3.48', '市盈率:': '29.78', '股票名称': '新诺威300765.SZ'}
{'昨收:': '40.48', '今开:': '40.45', '最高:': '41.35', '最低:': '40.26', '成交量:': '7879手', '成交额:': '3233万', '总市值:': '167亿', '流通市值:': '49.3亿', '振幅:': '2.69%', '换手率:': '0.66%', '市净率:': '2.68', '市盈率:': '10.03', '股票名称': '立华股份300761.SZ'}
{'昨收:': '278.80', '今开:': '278.80', '最高:': '282.55', '最低:': '274.00', '成交量:': '43098手', '成交额:': '12.04亿', '总市值:': '3419亿', '流通市值:': '1404亿', '振幅:': '3.07%', '换手率:': '0.86%', '市净率:': '18.91', '市盈率:': '68.55', '股票名称': '迈瑞医疗300760.SZ'}
{'昨收:': '29.00', '今开:': '29.40', '最高:': '30.28', '最低:': '29.17', '成交量:': '54083手', '成交额:': '16150万', '总市值:': '120亿', '流通市值:': '90.8亿', '振幅:': '3.83%', '换手率:': '1.79%', '市净率:': '6.93', '市盈率:': '145.9', '股票名称': '每日互动300766.SZ'}
{'昨收:': '69.51', '今开:': '70.00', '最高:': '75.62', '最低:': '69.52', '成交量:': '88528手', '成交额:': '65083万', '总市值:': '592亿', '流通市值:': '211亿', '振幅:': '8.78%', '换手率:': '3.13%', '市净率:': '7.53', '市盈率:': '99.55', '股票名称': '康龙化成300759.SZ'}
{'昨收:': '38.19', '今开:': '38.25', '最高:': '38.90', '最低:': '37.72', '成交量:': '8498手', '成交额:': '3256万', '总市值:': '39.7亿', '流通市值:': '21.0亿', '振幅:': '3.09%', '换手率:': '1.55%', '市净率:': '5.41', '市盈率:': '49.30', '股票名称': '罗博特科300757.SZ'}
{'昨收:': '34.25', '今开:': '34.36', '最高:': '35.99', '最低:': '34.12', '成交量:': '29316手', '成交额:': '10306万', '总市值:': '36.7亿', '流通市值:': '16.3亿', '振幅:': '5.46%', '换手率:': '6.28%', '市净率:': '5.36', '市盈率:': '38.20', '股票名称': '爱朋医疗300753.SZ'}
{'昨收:': '22.92', '今开:': '22.92', '最高:': '23.48', '最低:': '22.92', '成交量:': '13118手', '成交额:': '3052万', '总市值:': '27.9亿', '流通市值:': '7.71亿', '振幅:': '2.44%', '换手率:': '3.97%', '市净率:': '3.43', '市盈率:': '42.29', '股票名称': '隆利科技300752.SZ'}
{'昨收:': '15.46', '今开:': '15.53', '最高:': '16.00', '最低:': '15.46', '成交量:': '25582手', '成交额:': '4049万', '总市值:': '30.5亿', '流通市值:': '19.0亿', '振幅:': '3.49%', '换手率:': '2.13%', '市净率:': '2.62', '市盈率:': '23.51', '股票名称': '七彩化学300758.SZ'}
{'昨收:': '28.29', '今开:': '28.03', '最高:': '28.67', '最低:': '28.03', '成交量:': '4450手', '成交额:': '1271万', '总市值:': '20.8亿', '流通市值:': '6.73亿', '振幅:': '2.26%', '换手率:': '1.89%', '市净率:': '2.01', '市盈率:': '28.39', '股票名称': '中山金马300756.SZ'}
{'昨收:': '227.48', '今开:': '230.16', '最高:': '250.23', '最低:': '230.16', '成交量:': '10744手', '成交额:': '26182万', '总市值:': '130亿', '流通市值:': '72.4亿', '振幅:': '8.82%', '换手率:': '3.72%', '市净率:': '9.16', '市盈率:': '52.28', '股票名称': '迈为股份300751.SZ'}
{'昨收:': '28.42', '今开:': '28.60', '最高:': '31.26', '最低:': '28.60', '成交量:': '12.7万手', '成交额:': '38934万', '总市值:': '130亿', '流通市值:': '37.4亿', '振幅:': '9.36%', '换手率:': '10.6%', '市净率:': '5.00', '市盈率:': '39.66', '股票名称': '华致酒行300755.SZ'}
{'昨收:': '145.53', '今开:': '147.47', '最高:': '153.03', '最低:': '146.36', '成交量:': '15.2万手', '成交额:': '22.84亿', '总市值:': '3332亿', '流通市值:': '1815亿', '振幅:': '4.58%', '换手率:': '1.26%', '市净率:': '8.60', '市盈率:': '78.30', '股票名称': '宁德时代300750.SZ'}
{'昨收:': '12.33', '今开:': '12.31', '最高:': '12.50', '最低:': '12.13', '成交量:': '47272手', '成交额:': '5805万', '总市值:': '25.4亿', '流通市值:': '10.7亿', '振幅:': '3.00%', '换手率:': '5.48%', '市净率:': '3.32', '市盈率:': '47.30', '股票名称': '顶固集创300749.SZ'}
{'昨收:': '39.00', '今开:': '37.46', '最高:': '38.71', '最低:': '37.45', '成交量:': '28.2万手', '成交额:': '10.74亿', '总市值:': '159亿', '流通市值:': '99.0亿', '振幅:': '3.23%', '换手率:': '10.9%', '市净率:': '13.58', '市盈率:': '95.47', '股票名称': '金力永磁300748.SZ'}
{'昨收:': '103.10', '今开:': '103.98', '最高:': '105.80', '最低:': '103.08', '成交量:': '25438手', '成交额:': '26529万', '总市值:': '198亿', '流通市值:': '102亿', '振幅:': '2.64%', '换手率:': '2.59%', '市净率:': '8.60', '市盈率:': '84.18', '股票名称': '锐科激光300747.SZ'}
{'昨收:': '12.16', '今开:': '12.18', '最高:': '12.70', '最低:': '12.18', '成交量:': '26086手', '成交额:': '3256万', '总市值:': '28.4亿', '流通市值:': '8.50亿', '振幅:': '4.28%', '换手率:': '3.85%', '市净率:': '2.40', '市盈率:': '29.15', '股票名称': '汉嘉设计300746.SZ'}
{'昨收:': '18.04', '今开:': '18.09', '最高:': '18.44', '最低:': '17.96', '成交量:': '19247手', '成交额:': '3502万', '总市值:': '20.8亿', '流通市值:': '11.7亿', '振幅:': '2.66%', '换手率:': '3.00%', '市净率:': '1.93', '市盈率:': '亏损', '股票名称': '欣锐科技300745.SZ'}
{'昨收:': '15.52', '今开:': '15.52', '最高:': '15.84', '最低:': '15.51', '成交量:': '12529手', '成交额:': '1968万', '总市值:': '15.5亿', '流通市值:': '8.65亿', '振幅:': '2.13%', '换手率:': '2.28%', '市净率:': '3.96', '市盈率:': '90.15', '股票名称': '天地数码300743.SZ'}
{'昨收:': '21.05', '今开:': '21.30', '最高:': '22.04', '最低:': '21.05', '成交量:': '14980手', '成交额:': '3250万', '总市值:': '17.2亿', '流通市值:': '9.39亿', '振幅:': '4.70%', '换手率:': '3.49%', '市净率:': '4.79', '市盈率:': '亏损', '股票名称': '越博动力300742.SZ'}
{'昨收:': '32.34', '今开:': '32.39', '最高:': '33.06', '最低:': '32.00', '成交量:': '47199手', '成交额:': '15241万', '总市值:': '198亿', '流通市值:': '37.2亿', '振幅:': '3.28%', '换手率:': '4.07%', '市净率:': '3.02', '市盈率:': '16.32', '股票名称': '华宝股份300741.SZ'}
{'昨收:': '13.92', '今开:': '14.85', '最高:': '15.31', '最低:': '14.36', '成交量:': '11.5万手', '成交额:': '17252万', '总市值:': '63.1亿', '流通市值:': '34.0亿', '振幅:': '6.82%', '换手率:': '5.18%', '市净率:': '5.14', '市盈率:': '214.2', '股票名称': '御家汇300740.SZ'}
{'昨收:': '17.56', '今开:': '17.66', '最高:': '18.76', '最低:': '17.58', '成交量:': '61596手', '成交额:': '11320万', '总市值:': '51.3亿', '流通市值:': '13.0亿', '振幅:': '6.72%', '换手率:': '8.77%', '市净率:': '3.95', '市盈率:': '37.04', '股票名称': '明阳电路300739.SZ'}
{'昨收:': '46.70', '今开:': '47.00', '最高:': '51.09', '最低:': '46.98', '成交量:': '13.7万手', '成交额:': '67520万', '总市值:': '102亿', '流通市值:': '52.1亿', '振幅:': '8.80%', '换手率:': '13.4%', '市净率:': '13.51', '市盈率:': '66.06', '股票名称': '奥飞数据300738.SZ'}
{'昨收:': '20.27', '今开:': '20.45', '最高:': '20.99', '最低:': '20.00', '成交量:': '96591手', '成交额:': '19921万', '总市值:': '126亿', '流通市值:': '62.4亿', '振幅:': '4.88%', '换手率:': '3.21%', '市净率:': '3.97', '市盈率:': '35.98', '股票名称': '科顺股份300737.SZ'}
{'昨收:': '8.76', '今开:': '8.80', '最高:': '9.08', '最低:': '8.80', '成交量:': '15918手', '成交额:': '1427万', '总市值:': '11.7亿', '流通市值:': '7.17亿', '振幅:': '3.20%', '换手率:': '1.99%', '市净率:': '4.59', '市盈率:': '亏损', '股票名称': '百邦科技300736.SZ'}
{'昨收:': '17.40', '今开:': '17.50', '最高:': '18.53', '最低:': '17.50', '成交量:': '11.3万手', '成交额:': '20604万', '总市值:': '142亿', '流通市值:': '42.3亿', '振幅:': '5.92%', '换手率:': '4.92%', '市净率:': '3.30', '市盈率:': '38.66', '股票名称': '光弘科技300735.SZ'}
